1

   Abaqus 2021                                  Date 30-7月-2022   Time 12:27:02
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-MC4HUME 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2021                       * 
                *                                                         * 
                *          BUILD ID: 2020_03_06-22.50.37 167380           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2021 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *initialconditions, type=TEMPERATURE



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
  *Element, type=C3D6
  *Element, type=C3D8R
